"subjID","gain","loss","cert","gamble"
"bd2adbff911d558e","15.0","-5.0","0.0","0.0"
"bd2adbff911d558e","14.0","0.0","7.0","0.0"
"bd2adbff911d558e","16.0","0.0","4.0","1.0"
"bd2adbff911d558e","11.0","-8.0","0.0","0.0"
"bd2adbff911d558e","13.0","-10.0","0.0","0.0"
"bd2adbff911d558e","11.0","-10.0","0.0","0.0"
"bd2adbff911d558e","10.0","-5.0","0.0","1.0"
"bd2adbff911d558e","18.0","0.0","6.0","1.0"
"bd2adbff911d558e","14.0","0.0","5.0","0.0"
"bd2adbff911d558e","12.0","0.0","6.0","1.0"
"bd2adbff911d558e","18.0","0.0","7.0","1.0"
"bd2adbff911d558e","10.0","-2.0","0.0","0.0"
"bd2adbff911d558e","11.0","-8.0","0.0","0.0"
"bd2adbff911d558e","15.0","-3.0","0.0","0.0"
"bd2adbff911d558e","18.0","0.0","3.0","1.0"
"bd2adbff911d558e","17.0","-3.0","0.0","1.0"
"bd2adbff911d558e","10.0","0.0","3.0","1.0"
"bd2adbff911d558e","16.0","0.0","3.0","1.0"
"bd2adbff911d558e","9.0","-10.0","0.0","0.0"
"bd2adbff911d558e","12.0","0.0","5.0","1.0"
"bd2adbff911d558e","17.0","-5.0","0.0","1.0"
"bd2adbff911d558e","11.0","-6.0","0.0","1.0"
"bd2adbff911d558e","10.0","0.0","6.0","1.0"
"bd2adbff911d558e","13.0","-2.0","0.0","1.0"
"bd2adbff911d558e","9.0","-10.0","0.0","0.0"
"bd2adbff911d558e","13.0","-5.0","0.0","0.0"
"bd2adbff911d558e","16.0","0.0","5.0","1.0"
"bd2adbff911d558e","15.0","-5.0","0.0","0.0"
"bd2adbff911d558e","12.0","-2.0","0.0","1.0"
"bd2adbff911d558e","17.0","-4.0","0.0","1.0"
"bd2adbff911d558e","10.0","-5.0","0.0","1.0"
"bd2adbff911d558e","12.0","0.0","6.0","1.0"
"bd2adbff911d558e","16.0","0.0","4.0","1.0"
"bd2adbff911d558e","11.0","-3.0","0.0","1.0"
"bd2adbff911d558e","11.0","-5.0","0.0","1.0"
"bd2adbff911d558e","10.0","-4.0","0.0","1.0"
"bd2adbff911d558e","11.0","-6.0","0.0","1.0"
"bd2adbff911d558e","16.0","0.0","6.0","1.0"
"bd2adbff911d558e","15.0","-10.0","0.0","0.0"
"bd2adbff911d558e","10.0","-10.0","0.0","0.0"
"bd2adbff911d558e","16.0","0.0","7.0","1.0"
"bd2adbff911d558e","9.0","-6.0","0.0","0.0"
"bd2adbff911d558e","13.0","-3.0","0.0","1.0"
"bd2adbff911d558e","12.0","-3.0","0.0","1.0"
"bd2adbff911d558e","10.0","-6.0","0.0","0.0"
"bd2adbff911d558e","10.0","-3.0","0.0","1.0"
"bd2adbff911d558e","17.0","-8.0","0.0","0.0"
"bd2adbff911d558e","15.0","-4.0","0.0","1.0"
"bd2adbff911d558e","13.0","-6.0","0.0","1.0"
"bd2adbff911d558e","9.0","-2.0","0.0","1.0"
"bd2adbff911d558e","17.0","-5.0","0.0","1.0"
"bd2adbff911d558e","17.0","-3.0","0.0","1.0"
"bd2adbff911d558e","10.0","-6.0","0.0","1.0"
"bd2adbff911d558e","12.0","0.0","3.0","1.0"
"bd2adbff911d558e","9.0","-6.0","0.0","1.0"
"bd2adbff911d558e","12.0","-8.0","0.0","1.0"
"bd2adbff911d558e","10.0","-10.0","0.0","0.0"
"bd2adbff911d558e","10.0","0.0","5.0","1.0"
"bd2adbff911d558e","10.0","0.0","5.0","1.0"
"bd2adbff911d558e","12.0","-6.0","0.0","1.0"
"bd2adbff911d558e","15.0","-10.0","0.0","1.0"
"bd2adbff911d558e","17.0","-6.0","0.0","1.0"
"bd2adbff911d558e","10.0","-4.0","0.0","1.0"
"bd2adbff911d558e","17.0","-6.0","0.0","1.0"
"bd2adbff911d558e","12.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","12.0","-4.0","0.0","1.0"
"2adc46a1bfc70679","12.0","0.0","3.0","1.0"
"2adc46a1bfc70679","14.0","-6.0","0.0","1.0"
"2adc46a1bfc70679","12.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","12.0","0.0","4.0","1.0"
"2adc46a1bfc70679","12.0","-4.0","0.0","1.0"
"2adc46a1bfc70679","14.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","16.0","0.0","7.0","0.0"
"2adc46a1bfc70679","16.0","-5.0","0.0","1.0"
"2adc46a1bfc70679","14.0","-10.0","0.0","1.0"
"2adc46a1bfc70679","16.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","10.0","0.0","7.0","0.0"
"2adc46a1bfc70679","15.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","10.0","0.0","4.0","1.0"
"2adc46a1bfc70679","18.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","14.0","0.0","4.0","0.0"
"2adc46a1bfc70679","12.0","0.0","5.0","0.0"
"2adc46a1bfc70679","16.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-4.0","0.0","1.0"
"2adc46a1bfc70679","14.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-6.0","0.0","1.0"
"2adc46a1bfc70679","14.0","0.0","4.0","0.0"
"2adc46a1bfc70679","15.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","7.0","0.0"
"2adc46a1bfc70679","12.0","0.0","7.0","0.0"
"2adc46a1bfc70679","12.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-6.0","0.0","1.0"
"2adc46a1bfc70679","14.0","0.0","7.0","0.0"
"2adc46a1bfc70679","12.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","12.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","14.0","0.0","6.0","1.0"
"2adc46a1bfc70679","18.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","14.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","20.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","16.0","0.0","6.0","1.0"
"2adc46a1bfc70679","20.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","14.0","0.0","3.0","0.0"
"2adc46a1bfc70679","13.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","10.0","0.0","6.0","0.0"
"2adc46a1bfc70679","16.0","0.0","3.0","1.0"
"2adc46a1bfc70679","12.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","6.0","0.0"
"2adc46a1bfc70679","12.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","20.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","14.0","-2.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","15.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-4.0","0.0","1.0"
"2adc46a1bfc70679","12.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","12.0","0.0","5.0","1.0"
"2adc46a1bfc70679","12.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","16.0","0.0","5.0","1.0"
"2adc46a1bfc70679","13.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","12.0","0.0","3.0","1.0"
"2adc46a1bfc70679","15.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","14.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-3.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","10.0","0.0","3.0","1.0"
"2adc46a1bfc70679","15.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","12.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","14.0","0.0","5.0","1.0"
"2adc46a1bfc70679","20.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","10.0","0.0","3.0","1.0"
"2adc46a1bfc70679","14.0","0.0","7.0","0.0"
"2adc46a1bfc70679","16.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","16.0","0.0","3.0","1.0"
"2adc46a1bfc70679","15.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","14.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","13.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","15.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","18.0","0.0","5.0","1.0"
"2adc46a1bfc70679","12.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","3.0","1.0"
"2adc46a1bfc70679","13.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","14.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","10.0","0.0","5.0","1.0"
"2adc46a1bfc70679","10.0","0.0","7.0","0.0"
"2adc46a1bfc70679","14.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","14.0","-5.0","0.0","1.0"
"2adc46a1bfc70679","14.0","0.0","6.0","0.0"
"2adc46a1bfc70679","20.0","-5.0","0.0","1.0"
"2adc46a1bfc70679","16.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","18.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","6.0","0.0"
"2adc46a1bfc70679","14.0","-3.0","0.0","0.0"
"2adc46a1bfc70679","15.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","12.0","0.0","6.0","1.0"
"2adc46a1bfc70679","10.0","0.0","5.0","0.0"
"2adc46a1bfc70679","14.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","16.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","18.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","20.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","10.0","0.0","4.0","1.0"
"2adc46a1bfc70679","16.0","0.0","4.0","1.0"
"2adc46a1bfc70679","15.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","4.0","1.0"
"2adc46a1bfc70679","16.0","0.0","5.0","1.0"
"2adc46a1bfc70679","20.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","12.0","0.0","7.0","0.0"
"2adc46a1bfc70679","16.0","0.0","7.0","0.0"
"2adc46a1bfc70679","18.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","18.0","0.0","7.0","1.0"
"2adc46a1bfc70679","18.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","4.0","1.0"
"2adc46a1bfc70679","13.0","-2.0","0.0","0.0"
"2adc46a1bfc70679","18.0","0.0","5.0","1.0"
"2adc46a1bfc70679","13.0","-8.0","0.0","0.0"
"2adc46a1bfc70679","14.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","12.0","0.0","6.0","0.0"
"2adc46a1bfc70679","20.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","14.0","0.0","3.0","1.0"
"2adc46a1bfc70679","16.0","0.0","6.0","1.0"
"2adc46a1bfc70679","18.0","0.0","3.0","1.0"
"2adc46a1bfc70679","14.0","0.0","5.0","0.0"
"2adc46a1bfc70679","10.0","0.0","6.0","0.0"
"2adc46a1bfc70679","18.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","16.0","0.0","4.0","1.0"
"2adc46a1bfc70679","18.0","-6.0","0.0","0.0"
"2adc46a1bfc70679","18.0","-10.0","0.0","0.0"
"2adc46a1bfc70679","12.0","-5.0","0.0","0.0"
"2adc46a1bfc70679","13.0","-4.0","0.0","0.0"
"2adc46a1bfc70679","12.0","-3.0","0.0","1.0"
"2adc46a1bfc70679","20.0","-2.0","0.0","1.0"
"2adc46a1bfc70679","12.0","0.0","4.0","1.0"
"2a531595d6ab08c8","13.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","14.0","0.0","7.0","0.0"
"2a531595d6ab08c8","14.0","0.0","4.0","1.0"
"2a531595d6ab08c8","12.0","0.0","3.0","1.0"
"2a531595d6ab08c8","16.0","0.0","7.0","1.0"
"2a531595d6ab08c8","12.0","0.0","7.0","0.0"
"2a531595d6ab08c8","18.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","16.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","12.0","0.0","4.0","1.0"
"2a531595d6ab08c8","12.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","10.0","0.0","3.0","1.0"
"2a531595d6ab08c8","18.0","0.0","7.0","1.0"
"2a531595d6ab08c8","11.0","-4.0","0.0","0.0"
"2a531595d6ab08c8","13.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","18.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","18.0","-8.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","12.0","0.0","7.0","0.0"
"2a531595d6ab08c8","10.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","14.0","0.0","5.0","1.0"
"2a531595d6ab08c8","14.0","0.0","6.0","1.0"
"2a531595d6ab08c8","18.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","12.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","12.0","0.0","6.0","0.0"
"2a531595d6ab08c8","16.0","0.0","5.0","0.0"
"2a531595d6ab08c8","10.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","18.0","0.0","6.0","1.0"
"2a531595d6ab08c8","10.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","14.0","0.0","7.0","1.0"
"2a531595d6ab08c8","16.0","0.0","3.0","1.0"
"2a531595d6ab08c8","14.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","11.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","18.0","0.0","5.0","1.0"
"2a531595d6ab08c8","14.0","-4.0","0.0","0.0"
"2a531595d6ab08c8","14.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","10.0","0.0","4.0","0.0"
"2a531595d6ab08c8","16.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","11.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","18.0","0.0","5.0","1.0"
"2a531595d6ab08c8","10.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","11.0","-5.0","0.0","0.0"
"2a531595d6ab08c8","18.0","0.0","4.0","1.0"
"2a531595d6ab08c8","16.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","13.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","11.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","11.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-6.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-8.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","10.0","0.0","7.0","0.0"
"2a531595d6ab08c8","10.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","18.0","0.0","3.0","1.0"
"2a531595d6ab08c8","10.0","-3.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","12.0","0.0","6.0","0.0"
"2a531595d6ab08c8","18.0","0.0","3.0","1.0"
"2a531595d6ab08c8","14.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","16.0","0.0","4.0","1.0"
"2a531595d6ab08c8","18.0","0.0","4.0","1.0"
"2a531595d6ab08c8","14.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","16.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","10.0","0.0","5.0","0.0"
"2a531595d6ab08c8","14.0","0.0","5.0","1.0"
"2a531595d6ab08c8","12.0","0.0","5.0","1.0"
"2a531595d6ab08c8","14.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","10.0","0.0","5.0","0.0"
"2a531595d6ab08c8","13.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","18.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","16.0","0.0","7.0","1.0"
"2a531595d6ab08c8","16.0","0.0","3.0","1.0"
"2a531595d6ab08c8","12.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","12.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","10.0","0.0","7.0","1.0"
"2a531595d6ab08c8","12.0","0.0","5.0","1.0"
"2a531595d6ab08c8","18.0","0.0","6.0","0.0"
"2a531595d6ab08c8","16.0","0.0","4.0","1.0"
"2a531595d6ab08c8","16.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","18.0","0.0","7.0","1.0"
"2a531595d6ab08c8","18.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","13.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","16.0","0.0","6.0","1.0"
"2a531595d6ab08c8","12.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","16.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","11.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","13.0","-8.0","0.0","1.0"
"2a531595d6ab08c8","16.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","16.0","0.0","6.0","0.0"
"2a531595d6ab08c8","18.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","14.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","18.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","10.0","-5.0","0.0","0.0"
"2a531595d6ab08c8","13.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","14.0","0.0","3.0","1.0"
"2a531595d6ab08c8","10.0","0.0","3.0","0.0"
"2a531595d6ab08c8","18.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","12.0","0.0","4.0","1.0"
"2a531595d6ab08c8","11.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","14.0","0.0","3.0","1.0"
"2a531595d6ab08c8","13.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","18.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","18.0","-2.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","14.0","0.0","4.0","1.0"
"2a531595d6ab08c8","16.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","10.0","0.0","6.0","0.0"
"2a531595d6ab08c8","18.0","-6.0","0.0","1.0"
"2a531595d6ab08c8","14.0","-3.0","0.0","0.0"
"2a531595d6ab08c8","18.0","-4.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-6.0","0.0","0.0"
"2a531595d6ab08c8","12.0","0.0","3.0","1.0"
"2a531595d6ab08c8","12.0","-5.0","0.0","0.0"
"2a531595d6ab08c8","13.0","-5.0","0.0","1.0"
"2a531595d6ab08c8","16.0","-6.0","0.0","1.0"
"2a531595d6ab08c8","18.0","-6.0","0.0","1.0"
"2a531595d6ab08c8","10.0","0.0","4.0","1.0"
"2a531595d6ab08c8","11.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","12.0","-3.0","0.0","1.0"
"2a531595d6ab08c8","10.0","-10.0","0.0","0.0"
"2a531595d6ab08c8","14.0","0.0","6.0","1.0"
"2a531595d6ab08c8","10.0","-5.0","0.0","0.0"
"2a531595d6ab08c8","12.0","-8.0","0.0","0.0"
"2a531595d6ab08c8","10.0","0.0","6.0","0.0"
"2a531595d6ab08c8","16.0","0.0","5.0","0.0"
"5696a26f6b865ccb","9.0","-2.0","0.0","1.0"
"5696a26f6b865ccb","11.0","-5.0","0.0","1.0"
"5696a26f6b865ccb","12.0","-4.0","0.0","1.0"
"5696a26f6b865ccb","8.0","0.0","7.0","1.0"
"5696a26f6b865ccb","9.0","-3.0","0.0","1.0"
"5696a26f6b865ccb","11.0","-6.0","0.0","1.0"
"5696a26f6b865ccb","10.0","-4.0","0.0","1.0"
"5696a26f6b865ccb","6.0","0.0","3.0","1.0"
"5696a26f6b865ccb","9.0","-4.0","0.0","1.0"
"5696a26f6b865ccb","10.0","-10.0","0.0","0.0"
"5696a26f6b865ccb","10.0","-5.0","0.0","1.0"
"5696a26f6b865ccb","12.0","0.0","6.0","0.0"
"5696a26f6b865ccb","12.0","-8.0","0.0","1.0"
"5696a26f6b865ccb","15.0","-6.0","0.0","1.0"
"5696a26f6b865ccb","10.0","-6.0","0.0","0.0"
"5696a26f6b865ccb","12.0","-5.0","0.0","1.0"
"5696a26f6b865ccb","14.0","0.0","4.0","1.0"
